life_expectancy,infant_deaths,hiv_aids,gdp_capita,schooling,percentage_expenditure,alcohol
65,62,0.1,584.25921,10.1,71.27962362,Negligible
59.9,64,0.1,612.696514,10,73.52358168,Negligible
59.9,66,0.1,631.744976,9.9,73.21924272,Negligible
59.5,69,0.1,669.959,9.8,78.1842153,Negligible
59.2,71,0.1,63.537231,9.5,7.097108703,Negligible
58.8,74,0.1,553.32894,9.2,79.67936736,Negligible
58.6,77,0.1,445.8932979,8.9,56.76221682,Negligible
58.1,80,0.1,373.3611163,8.7,25.87392536,Negligible
57.5,82,0.1,369.835796,8.4,10.91015598,Negligible
57.3,84,0.1,272.56377,8.1,17.17151751,Negligible
57.3,85,0.1,25.2941299,7.9,1.388647732,Negligible
57,87,0.1,219.1413528,6.8,15.29606643,Negligible
56.7,87,0.1,198.7285436,6.5,11.08905273,Negligible
56.2,88,0.1,187.84595,6.2,16.88735091,Negligible
55.3,88,0.1,117.49698,5.9,10.5747282,Negligible
54.8,88,0.1,114.56,5.5,10.42496,Negligible
77.8,0,0.1,3954.22783,14.2,364.9752287,Consumed
77.5,0,0.1,4575.763787,14.2,428.7490668,Consumed
77.2,0,0.1,4414.72314,14.2,430.8769785,Consumed
76.9,0,0.1,4247.61438,14.2,412.4433563,Consumed
76.6,0,0.1,4437.17868,13.3,437.0621,Consumed
76.2,1,0.1,494.358832,12.5,41.82275719,Consumed
76.1,1,0.1,4114.136545,12.2,348.0559517,Consumed
75.3,1,0.1,437.539647,12,36.62206845,Consumed
75.9,1,0.1,363.13685,11.6,32.24655228,Consumed
74.2,1,0.1,35.1293,11.4,3.3021542,Consumed
73.5,1,0.1,279.142931,10.8,26.99312143,Consumed
73,1,0.1,2416.588235,10.9,221.8428,Consumed
72.8,1,0.1,189.681557,10.7,14.71928882,Consumed
73.3,1,0.1,1453.642777,10.7,104.5169157,Consumed
73.6,1,0.1,1326.97339,10.6,96.20557078,Consumed
72.6,1,0.1,1175.788981,10.7,91.71154052,Consumed
75.4,21,0.1,547.8517,14.4,54.2373183,Negligible
75.3,21,0.1,5471.866766,14.4,544.4507432,Negligible
75.1,21,0.1,5564.82566,14.4,555.9260834,Negligible
74.9,21,0.1,5432.2523,14,509.0020405,Negligible
74.7,21,0.1,4463.394675,13.6,430.7175861,Negligible
74.4,20,0.1,3868.83123,13.1,352.0636419,Negligible
74.1,20,0.1,495.254866,12.6,43.08717334,Negligible
73.8,20,0.1,3935.183343,12.3,320.3239241,Negligible
73.4,20,0.1,3464.6179,12.3,270.2401962,Negligible
72.9,19,0.1,31.122378,12,2.548922758,Negligible
72.3,19,0.1,2598.9823,11.7,220.393699,Negligible
51.7,67,2,479.31224,11.4,23.965612,Consumed
51.1,69,2.3,484.616884,11.4,35.95857279,Consumed
56,72,2.6,4598.249988,10.3,256.1225243,Consumed
51,75,2.5,4299.12889,9.4,239.8913921,Consumed
49.6,78,2.5,3529.53482,9,191.6537407,Consumed
49.1,81,2.5,3347.84485,8.5,212.9229325,Consumed
48.7,84,2.6,3868.578883,8.1,249.9101958,Consumed
48.2,87,2.6,2878.837144,7.7,184.8213446,Consumed
76.2,8,0.1,12245.25645,17.3,847.3717463,Consumed
76,8,0.1,12976.63642,17.3,1001.796332,Consumed
75.9,9,0.1,12969.7712,17.2,1133.558003,Consumed
75.7,9,0.1,12726.9836,17.1,1504.329462,Consumed
75.5,10,0.1,1276.265,16.8,187.610955,Consumed
75.6,10,0.1,8161.36966,16.5,1398.042623,Consumed
75.4,10,0.1,8953.359275,16.3,1413.73543,Consumed
74.8,10,0.1,7193.61764,16.3,1105.659031,Consumed
75.2,11,0.1,5878.76127,16.1,961.1774676,Consumed
74.9,11,0.1,576.883829,16.3,96.16653429,Consumed
74.7,11,0.1,4251.574348,16.3,719.3663797,Consumed
74.1,11,0.1,333.4376,16.4,57.58467352,Consumed
74.1,12,0.1,2579.193168,16.3,470.1869145,Consumed
74.6,1,0.1,3994.712355,12.7,295.6087143,Consumed
74.4,1,0.1,3843.591213,12.7,279.4290812,Consumed
74.4,1,0.1,3684.8481,12.7,274.1526986,Consumed
73.9,1,0.1,3526.978143,12.7,260.9963826,Consumed
73.5,1,0.1,3218.381655,12.3,224.3212014,Consumed
73.3,1,0.1,2993.832531,11.9,201.1855461,Consumed
73.2,1,0.1,41.26997,12.3,2.8888979,Consumed
73.5,1,0.1,3138.8873,11.7,44.57219966,Consumed
72.9,1,0.1,2158.299,11.2,244.5352767,Consumed
73,1,0.1,1643.758397,10.9,20.21822828,Consumed
73,1,0.1,1191.96192,10.9,97.74087744,Consumed
72.7,1,0.1,93.1661567,10.8,7.341493148,Consumed
72.6,1,0.1,783.261699,10.8,57.17810403,Consumed
72.6,1,0.1,694.435119,11.1,53.19373012,Consumed
72,1,0.1,622.7427477,11.2,32.75626853,Consumed
72.5,5,0.1,7891.299776,12.2,306.1824313,Negligible
72.2,5,0.1,7875.756953,11.9,275.6514934,Consumed
71.9,5,0.1,7496.335728,11.8,285.6103912,Negligible
71.6,5,0.1,7189.691229,11.7,263.142699,Consumed
71.1,5,0.1,5842.85784,11.7,246.5686008,Consumed
78,6,0.1,495.294791,11.6,22.48638351,Consumed
73,6,0.1,5574.6382,11.6,206.2616134,Consumed
73,6,0.1,3851.437869,11.6,176.0107106,Negligible
69.2,6,0.1,2473.85776,10.7,105.6337264,Negligible
68.4,6,0.1,1578.4239,11.2,81.28883085,Negligible
68.4,6,0.1,145.2163,11,8.59680496,Negligible
67.8,7,0.1,883.6439965,10.8,42.41491183,Negligible
67.8,7,0.1,763.73858,10.6,39.33253687,Negligible
71.4,98,0.1,184.56543,10,10.44640334,Negligible
71,104,0.1,951.8894535,10,52.82986467,Negligible
77,111,0.1,856.342857,9.9,59.2589257,Negligible
73,118,0.1,835.789341,9.4,62.34988484,Negligible
69.9,126,0.1,757.6717572,8.9,62.65945432,Negligible
69.5,135,0.1,681.125368,8.4,53.26400378,Negligible
69.1,144,0.1,615.7775411,8.6,42.48865034,Negligible
68.6,154,0.1,541.651484,8.6,46.36536703,Negligible
68.2,164,0.1,494.51466,8.4,42.3304549,Negligible
67.8,174,0.1,484.155471,8.2,38.05462002,Negligible
67.3,185,0.1,46.7579167,8.1,4.11469667,Negligible
66.8,196,0.1,432.7388972,7.9,35.48458957,Negligible
72,0,0.1,8318.429294,15.7,1147.1114,Consumed
71.7,0,0.1,7978.825443,15.7,1109.854619,Consumed
71.9,0,0.1,694.243915,15.6,91.70962117,Consumed
72,0,0.1,6519.71753,15.5,846.9113071,Consumed
73,0,0.1,63.38877,15.5,8.49409518,Consumed
70,0,0.1,5176.172649,15.4,434.7985025,Consumed
70,1,0.1,6376.183153,15.1,501.8056141,Consumed
69.8,1,0.1,4735.484827,14.9,464.077513,Consumed
68.9,1,0.1,3848.215966,14.6,364.426052,Consumed
68.1,1,0.1,3126.71767,14.4,45.65007798,Consumed
68.2,1,0.1,2378.33927,14.1,42.33443901,Consumed
67.7,1,0.1,1819.525644,13.9,23.83578594,Consumed
67.2,1,0.1,1479.383142,13.6,145.4233629,Consumed
67.7,1,0.1,1244.373185,13.3,14.06141699,Consumed
68,1,0.1,1276.28834,13.1,24.24947846,Consumed
70,0,0.2,4852.223666,12.8,670.0920883,Consumed
69.8,0,0.2,4688.538443,12.9,629.2018591,Consumed
69.4,0,0.1,4673.63848,12.5,582.8027185,Consumed
69.4,0,0.5,4516.24675,12.4,605.6286892,Consumed
69.5,0,0.2,4344.15177,12.4,569.9527122,Consumed
69.5,0,0.3,4258.788611,12.7,549.8096097,Consumed
69.6,0,0.1,447.22796,12.8,51.25232422,Consumed
69.6,0,0.6,4324.876427,12.8,69.63051047,Consumed
69.4,0,0.6,4187.3783,12.3,387.3324928,Consumed
69,0,0.8,3933.332215,12.8,365.799896,Consumed
68.7,0,0.8,3831.53819,12.5,325.6807462,Consumed
68.4,0,1.5,3679.99523,12.2,312.7995946,Consumed
68.5,0,0.1,3556.561825,11.9,262.8299189,Consumed
68.2,0,0.4,3419.275719,11.8,251.6586929,Consumed
68.3,0,0.3,3364.423711,11.7,219.0239836,Consumed
59.7,25,1.1,943.686575,10.7,90.12206791,Negligible
59.5,25,1.2,915.2674586,10.3,87.4080423,Negligible
59.3,25,1.3,837.9551,10,9.80407467,Negligible
59.1,25,1.4,825.9427854,9.8,110.2633619,Consumed
58.7,25,1.4,757.695974,9.5,94.25737917,Consumed
58.4,25,1.6,793.45243,9.3,71.01399249,Consumed
57.6,25,1.8,82.1513498,9.1,7.615430126,Consumed
57.1,25,2,76.535419,8.9,7.49281752,Consumed
56.8,25,2,625.8392,8.7,75.91429496,Consumed
56.5,25,2.1,61.799977,8.5,7.106997355,Consumed
56.1,25,2.1,583.493514,8.1,10.73628066,Consumed
55.8,25,2.1,519.2922847,7.7,8.931827297,Consumed
55.6,25,2.1,418.6985763,7.3,40.48815233,Consumed
69.4,0,0.5,2522.7968,12.5,209.3921344,Negligible
69.1,0,0.6,235.882889,12.6,19.79057439,Negligible
68.7,0,0.6,2422.816,12.3,188.7373664,Negligible
68.3,0,0.5,2458.45976,11.9,289.8524057,Negligible
67.9,1,0.5,2178.921383,11.4,244.0391949,Negligible
67.4,1,0.4,177.234497,10.9,27.48907048,Negligible
67,1,0.4,1795.18137,10.5,302.667579,Negligible
66.5,1,0.3,1741.142552,10.1,283.806236,Negligible
65.8,1,0.3,1335.45696,9.6,169.2023968,Negligible
65,1,0.3,1247.61392,9.2,145.5965445,Negligible
64.2,1,0.3,197.45788,8.8,2.586698228,Negligible
63.3,1,0.2,997.7417141,8.4,19.15664091,Negligible
62.5,1,0.1,885.6382245,8,151.9755193,Negligible
61.7,1,0.1,87.9387673,7.6,8.574029812,Negligible
62,1,0.1,765.8632358,7.3,93.35872844,Negligible
77.2,0,0.1,5193.94932,14.2,732.8662491,Consumed
77,0,0.1,535.86555,14.2,75.61062911,Consumed
76.8,0,0.1,4716.673325,13.9,693.8226461,Consumed
76.9,0,0.1,55.156834,13.4,7.959131146,Consumed
76.4,0,0.1,4611.47298,13.3,630.3883564,Consumed
76.1,0,0.1,4697.89732,13.3,645.021302,Consumed
76,0,0.1,575.31664,13.1,66.04635027,Consumed
75.4,0,0.1,418.292176,12.9,8.240355867,Consumed
75.7,0,0.1,344.321698,12.7,38.25414065,Consumed
75,0,0.1,2968.41186,12.5,45.71354264,Consumed
75.5,0,0.1,265.642661,12.3,3.479918859,Consumed
65.1,2,2.3,7497.762376,12.6,662.802194,Negligible
64.2,2,2.8,77.625783,12.6,1.117811275,Negligible
63.4,2,4.4,729.231453,12.5,12.83447357,Negligible
62.2,2,5.5,7645.21469,12.4,668.9562854,Consumed
61.1,2,6.2,6346.15624,12.3,547.0386679,Consumed
59.2,2,9,5185.729845,12.2,426.7855662,Consumed
57.5,2,12.7,5623.379566,12.1,476.8625872,Consumed
56.9,2,13.4,5714.47937,12.1,512.5887995,Consumed
54.8,2,14.4,5374.554867,11.9,76.31867911,Consumed
51.7,2,20.6,5351.253732,11.9,629.8425643,Consumed
48.1,2,28.4,4896.583835,11.8,469.5823898,Consumed
46.4,2,31.9,4163.6596,11.8,299.3671252,Consumed
46,2,34.6,355.618382,11.9,6.3300072,Consumed
46.7,2,37.2,3128.97793,11.8,306.9527349,Consumed
47.8,2,38.8,3349.68823,11.7,250.8916484,Consumed
74.8,44,0.1,1226.61731,15.2,83.16465362,Consumed
74.7,46,0.1,12216.9446,14.2,916.270845,Consumed
74.5,49,0.1,12291.46685,14.2,843.1946259,Consumed
74.1,51,0.1,13167.47289,14,1084.999766,Consumed
73.8,54,0.1,11224.1548,13.8,1111.191325,Consumed
73.6,57,0.1,8553.3847,13.8,564.5233902,Consumed
73.4,61,0.1,8787.61375,13.3,526.3780636,Consumed
73.3,65,0.1,7313.557962,13.5,394.9321299,Consumed
73,70,0.1,586.145975,13.8,30.30374691,Consumed
72.7,75,0.1,477.182746,13.8,23.76370075,Consumed
72,81,0.1,3623.47667,14,186.6090485,Consumed
71.8,88,0.1,359.587582,14.8,15.85781237,Consumed
71.4,95,0.1,2819.649531,14.6,140.9824766,Consumed
71,103,0.1,3146.95177,14.3,149.4802091,Consumed
75,111,0.1,3739.11936,14.1,179.4777293,Consumed
59.3,39,0.6,75.1464113,7.7,8.386339501,Negligible
59,40,0.7,699.452847,7.5,88.97040214,Consumed
58.6,41,0.8,673.8227,7.2,78.76987363,Consumed
58.1,42,0.9,666.842783,6.7,85.55592906,Consumed
57.5,43,1,575.4464527,6.3,90.46018236,Consumed
56.9,44,1.1,552.7455521,5.9,81.14304705,Consumed
56.1,45,1.5,569.7612784,5.4,107.7988339,Consumed
55.3,46,1.7,475.11122,4.9,73.92730583,Consumed
54.3,47,2,422.6332374,4.7,64.24025208,Consumed
59.1,22,0.7,312.7489794,10.6,41.25159038,Negligible
58.6,22,1,282.7555252,10.5,40.15128458,Negligible
58,22,1.2,265.285651,10.3,38.73170505,Negligible
57.4,22,1.5,26.479973,9.9,3.595980333,Consumed
56.8,23,1.9,231.1943256,9.3,31.14187566,Consumed
56.2,23,2.4,24.944652,8.6,2.030494673,Consumed
55.3,23,2.9,196.2472628,7.9,15.99415192,Consumed
54.8,24,3.4,17.79995,7.2,1.72659515,Consumed
54.1,24,3.8,165.8794176,5.9,21.24915339,Consumed
53.4,24,4.3,15.57434,5.6,1.747440948,Consumed
52.6,24,4.8,127.4296648,5.2,11.22655347,Consumed
73,0,0.2,3529.61843,13.5,414.0242418,Negligible
72.8,0,0.2,3558.796314,13.6,325.6298627,Negligible
72.7,0,0.3,348.482762,13.2,33.55888998,Negligible
72.6,0,0.3,367.429453,13.1,4.409153436,Consumed
72.5,0,0.4,3312.825985,12.7,286.8907303,Consumed
72.4,0,0.4,3444.5566,12.4,339.9777364,Consumed
72.4,0,0.4,3638.95946,12.2,360.6208825,Consumed
72.3,0,0.6,3112.285712,11.9,345.463714,Consumed
72.1,0,0.6,234.28992,11.9,26.45133197,Consumed
71.8,0,0.8,248.13459,11.2,3.349816965,Consumed
71.4,0,0.8,1976.45856,11.1,240.139715,Consumed
71.1,0,0.9,1768.92132,11.3,209.0865,Consumed
77,0,0.8,1373.515636,11.3,155.2072669,Consumed
68.3,11,0.2,198.687123,10.9,12.17952064,Negligible
67.8,11,0.2,128.419568,10.8,8.758214538,Negligible
67.4,12,0.3,95.244132,10.7,6.914723983,Negligible
67,13,0.3,882.491462,10.7,60.18591771,Consumed
66.6,14,0.5,785.6928841,10.6,56.88416481,Consumed
66.1,15,0.6,738.2326684,10.5,48.35423978,Consumed
65.6,16,0.7,745.7877873,10.5,53.10009046,Consumed
65,16,0.9,631.675789,10.3,57.73516711,Consumed
64.1,17,1.1,539.8791529,10.1,51.50447119,Consumed
56.7,47,3.7,1441.1417,10.4,61.39263642,Negligible
56.4,48,4,1365.34419,10.4,63.07890158,Negligible
55.9,50,4.6,1255.648189,10.4,68.55839112,Negligible
55.6,51,4.9,1295.649726,10,83.18071241,Consumed
55.3,53,5.5,1182.869227,9.7,100.8987451,Consumed
54.8,54,6.3,123.19538,9.2,9.042540892,Consumed
54.2,56,6.7,1233.524316,8.8,68.7073044,Consumed
53.6,57,7,111.71186,8,7.562892922,Consumed
53.3,58,7.2,12.989164,8.2,0.962497052,Consumed
52.8,58,7.4,952.1872484,8.3,73.03276195,Consumed
82,2,0.1,544.43376,15.9,102.1902168,Consumed
81.8,2,0.1,52413.72116,15.9,9733.228019,Consumed
81.6,2,0.1,52496.69487,15.9,9748.636237,Consumed
81.5,2,0.1,5282.2176,15.9,971.9280384,Consumed
81.2,2,0.1,47447.4762,15.9,8649.674911,Consumed
81,2,0.1,4773.45436,15.9,864.94993,Consumed
87,2,0.1,46596.33599,15.8,8433.936814,Consumed
85,2,0.1,44544.5268,15.8,7946.743581,Consumed
85,2,0.1,4386.69948,15.8,771.1817686,Consumed
81,2,0.1,36189.58838,15.8,6333.177967,Consumed
80,2,0.1,31979.87195,15.8,5513.329924,Consumed
79.7,2,0.1,28172.14883,15.8,4687.845565,Consumed
58,15,4.5,377.132274,7.1,53.43964323,Negligible
49.9,16,5.1,337.4849614,7.1,52.37766601,Negligible
53,16,5.1,486.41114,7.1,7.344808214,Negligible
49.8,16,5.8,494.336779,6.8,58.52947463,Consumed
49.2,17,6.6,446.4434494,6.6,43.48359197,Consumed
48.6,17,7.3,449.961839,6.4,40.45156933,Consumed
52.6,46,2.9,125.998515,7.3,11.3020668,Negligible
52.2,46,3.1,986.13177,7.3,76.52382535,Negligible
51.8,46,3.6,973.472574,7.3,57.8242709,Negligible
51.6,46,3.9,989.2363633,6.7,67.76269089,Negligible
51.2,46,4.1,896.5697341,6.7,43.57328908,Negligible
57,46,4.4,84.455939,6.3,4.982900401,Negligible
49.6,46,4.7,929.772391,6,49.09198224,Negligible
83,2,0.1,14817.37778,16.2,2352.999591,Consumed
81,2,0.1,15941.39722,15.6,2442.222054,Consumed
79.9,2,0.1,15431.9293,15.5,2260.777642,Consumed
79.8,2,0.1,1475.69242,15.4,211.614293,Consumed
79.1,2,0.1,1286.17764,15.2,177.4925143,Consumed
79.3,2,0.1,1243.32824,15.3,181.525923,Consumed
79.6,2,0.1,1781.3668,15.2,241.5533381,Consumed
78.9,2,0.1,1526.87746,14.8,209.4875875,Consumed
78.9,2,0.1,9484.681227,14.9,1275.689625,Consumed
75.8,171,0.1,7683.5238,13.1,109.8743903,Consumed
75.6,185,0.1,777.77594,12.7,9.955532032,Consumed
75.4,201,0.1,6337.882993,12.4,94.4344566,Consumed
75.2,215,0.1,5633.79616,12.8,91.26749779,Consumed
75,231,0.1,456.512487,12.5,5.660754839,Consumed
74.9,248,0.1,3838.434292,12.2,50.28348923,Consumed
74.5,266,0.1,3471.247547,11.9,39.22509728,Consumed
74.4,285,0.1,2695.366223,11.4,312.6624819,Consumed
74.2,307,0.1,299.229676,11,29.74342979,Consumed
73.9,332,0.1,1753.4178,10.6,171.6596026,Consumed
73.5,360,0.1,158.668462,10.2,1.58668462,Consumed
73.1,391,0.1,1288.642924,9.9,122.9365349,Consumed
72.7,422,0.1,1148.5857,9.7,106.3590358,Consumed
72.2,457,0.1,153.1824,9.6,14.23064496,Consumed
71.7,490,0.1,959.372181,9.5,17.46057369,Consumed
74.6,11,0.1,7913.383432,13.6,1435.487755,Consumed
74.4,11,0.1,83.5863,13.3,15.16255482,Consumed
74.3,11,0.1,7884.984429,13.2,1487.896562,Consumed
74.2,12,0.1,7227.73968,13,184.3073618,Consumed
73.6,12,0.1,625.65544,12.8,113.2436346,Consumed
73.6,13,0.1,5148.422113,12.4,941.6464045,Consumed
73.5,14,0.1,5433.7245,12.2,978.07041,Consumed
73.5,14,0.1,4674.21961,11.9,780.5946749,Consumed
73.1,15,0.1,379.78776,11.5,62.43710774,Consumed
73.1,15,0.1,3386.256,11.1,531.9808176,Consumed
72.8,16,0.1,274.249442,11.3,42.17956418,Consumed
72.4,16,0.1,2246.257472,11.6,417.8038898,Consumed
71.8,17,0.1,2355.725857,11.5,393.8773633,Consumed
71.5,17,0.1,2395.856551,11.4,404.4205858,Consumed
71.4,18,0.1,2472.197831,11.3,477.1341814,Consumed
63.2,1,0.8,852.954379,11.1,73.86584922,Negligible
62.9,1,0.8,834.341949,10.9,61.57443584,Negligible
62.5,2,0.8,788.632653,10.8,78.39008571,Negligible
62.2,2,0.2,829.7586885,10.6,59.6596497,Negligible
61.8,2,0.1,769.1742883,10.5,47.30421873,Negligible
61.3,2,0.1,778.5454199,10.3,56.98952474,Negligible
61,2,0.1,795.97519,10.2,93.36788979,Negligible
66,2,0.1,72.759313,10,9.087638194,Negligible
63,2,0.1,648.38717,9.9,77.0283958,Negligible
60,2,0.1,621.93372,9.7,69.9675435,Negligible
59.8,2,0.1,616.4197236,9.5,7.212110766,Negligible
59.6,2,0.1,544.566526,9.2,45.09010835,Negligible
79.5,1,0.1,1647.44179,13.9,384.5129138,Consumed
79.4,1,0.1,1569.66631,13.7,386.1379123,Consumed
79.2,1,0.1,9985.36959,13.6,2568.237059,Consumed
79,1,0.1,9186.59639,13.4,2429.854745,Consumed
78.1,1,0.1,8199.414621,13.3,2377.010299,Consumed
79.2,1,0.1,689.396224,13.1,24.88720369,Consumed
78.9,1,0.1,6911.136136,12.9,1859.095621,Consumed
78.9,1,0.1,612.623418,12.8,150.8891479,Consumed
78,1,0.1,5245.187372,12.6,1185.412346,Consumed
78.6,1,0.1,4697.11135,12.4,1002.833273,Consumed
77.7,1,0.1,4425.57467,12.2,1043.10795,Consumed
78,1,0.1,4167.71417,12.1,1070.268999,Consumed
78.3,1,0.1,462.14965,11.9,112.9493745,Consumed
77.5,1,0.1,3981.52847,11.7,868.3713593,Consumed
77.6,1,0.1,388.363689,11.6,94.17819458,Consumed
63,1,2.1,174.91511,6.3,24.73299655,Negligible
62.7,1,2.1,1622.637974,6.3,229.4410095,Negligible
62.2,1,1.9,1536.15685,6.3,217.2125786,Negligible
