life_expectancy,infant_deaths,hiv_aids,gdp_capita,schooling,percentage_expenditure,alcohol
61.8,1,2.7,143.986898,5.9,20.35974738,Negligible
61.3,1,3.1,1325.99724,5.5,187.4960097,Negligible
69,1,3.2,1253.657431,5.3,177.2671607,Negligible
62,1,3.3,1214.77118,5,171.7686449,Negligible
59.8,1,3.5,147.586896,4.5,20.86878709,Negligible
73.6,6,0.3,6268.692122,13.2,1088.244952,Consumed
73.4,6,0.3,627.55544,13.2,97.52211538,Consumed
72.1,6,0.4,5968.876767,13.1,857.1307037,Consumed
73.1,6,0.7,5759.643,13,843.7876995,Consumed
72.7,6,0.9,5451.6696,12.9,664.5585242,Consumed
73.6,6,1.2,4952.67753,12.9,587.8828228,Consumed
73.3,6,1.4,511.37937,12.8,49.09241952,Consumed
72.9,6,1.6,4647.31359,12.7,74.8217488,Consumed
72.3,7,1.8,3836.468771,12.6,352.9551269,Consumed
69.7,7,2,3681.5993,12.6,289.7418649,Consumed
69.3,7,2.1,2421.9662,12.5,182.6162515,Consumed
73,7,2.3,2372.628827,12.4,293.0196601,Consumed
71.4,7,2.4,38.46578,12.3,4.67359227,Consumed
71.2,7,2.5,2862.154836,12.3,340.0239945,Consumed
72,7,2.5,282.4242,12.2,44.79247812,Consumed
76,6,0.1,6432.216537,14,79.11626341,Consumed
76,6,0.1,674.9829,13.4,59.12850204,Consumed
75.5,7,0.1,572.14313,13.3,41.88087712,Consumed
75.3,7,0.1,5223.351763,13.2,344.7412164,Consumed
75,7,0.1,4657.32361,13.1,367.9285652,Consumed
75.1,7,0.1,4255.56571,13.1,282.1440066,Consumed
74.6,7,0.1,4274.95265,13,197.9303077,Consumed
74.7,7,0.2,359.71886,12.9,19.60467787,Consumed
74.4,8,0.3,335.786541,12.8,19.13983284,Consumed
74.2,8,0.3,321.942547,12.8,18.09317114,Consumed
74.4,8,0.3,278.557892,12.7,16.37920405,Consumed
74.4,8,0.3,244.46898,12.6,18.26183281,Consumed
73.6,8,0.3,2183.966796,12.5,187.3843511,Consumed
73.4,9,0.3,193.741571,12.4,14.5887403,Consumed
72.8,9,0.3,1451.29776,12.4,84.17527008,Consumed
73.3,2,0.2,3988.771871,13.2,665.7260253,Consumed
73,2,0.2,3895.664491,13.2,653.6925016,Consumed
73,2,0.3,3827.786267,13.2,591.7757569,Consumed
72,2,0.3,3736.58713,13,549.2783081,Consumed
72,2,0.3,3474.392445,12.9,469.3904193,Consumed
71.4,2,0.3,3366.482133,12.8,416.4338399,Consumed
71.7,2,0.3,357.347674,13.4,53.95949877,Consumed
71.2,2,0.3,334.83817,12.9,52.30172215,Consumed
75,3,0.2,362.951768,12.9,57.74562629,Consumed
71,3,0.2,2835.281237,12.7,440.6027042,Consumed
70,3,0.3,2632.79942,12.4,398.6058322,Consumed
69.9,3,0.3,2519.737387,12,400.1342971,Consumed
73,3,0.4,248.4125,11.8,29.68529375,Consumed
68.9,4,0.4,2338.772244,11.6,332.1056586,Consumed
69,4,0.4,2238.4116,11.3,353.6690328,Consumed
57.9,3,4.4,192.59733,9.2,13.40477417,Negligible
62.9,6,0.7,582.775532,5,20.97991915,Negligible
62.1,6,0.9,482.14994,5.1,17.35739784,Negligible
61.4,6,1,43.7544499,5.2,1.575160196,Negligible
67,6,1.1,326.825642,5.2,11.76572311,Negligible
62,6,1.3,317.3294336,5.3,11.42385961,Consumed
59.7,7,1.4,297.828588,5.3,10.60269773,Negligible
59.4,7,1.6,276.75896,5.4,5.064688968,Negligible
59.1,7,1.8,287.4222243,5,10.26097341,Negligible
58.8,7,1.9,232.7945459,4.7,6.913998013,Negligible
58.5,7,1.9,21.7687981,4.4,0.703132179,Negligible
77.3,0,0.1,19941.45532,16.5,2700.07305,Negligible
76.9,0,0.1,1929.7746,16.5,261.2914808,Negligible
76.3,0,0.1,17421.8922,16.5,2263.103797,Negligible
76.1,0,0.1,17454.84342,16.4,2146.945741,Negligible
75.6,0,0.1,14638.6482,16.2,1802.017593,Consumed
74.9,0,0.1,14726.31828,16.1,1717.088711,Consumed
74.2,0,0.1,1894.5485,16.1,225.0723618,Consumed
73,0,0.1,16586.452,16.1,1904.12469,Consumed
73,0,0.1,12595.4165,16.1,244.3510801,Consumed
72.8,0,0.1,1338.31322,15.9,153.5045263,Consumed
72.3,0,0.1,885.465115,15.7,101.1201161,Consumed
64.2,140,0.6,571.1622759,8.4,89.95805845,Negligible
63.7,145,0.9,52.1535887,8.4,8.313282039,Consumed
63.3,150,1.2,468.567249,8.4,86.82551124,Consumed
62.6,156,1.4,354.8463544,8.2,67.77565369,Consumed
61.8,162,1.7,341.39992,8.1,67.73374413,Consumed
68,169,2,379.7566385,8.1,53.77354001,Consumed
59.8,177,2.4,325.3825543,7.6,38.55783268,Consumed
58.5,186,2.8,243.326822,7.1,30.46451811,Negligible
69.7,0,0.1,546.3728,15.2,50.539484,Negligible
69.6,0,0.1,4763.68956,15,460.6487805,Negligible
69.4,0,0.1,4546.73854,14.9,431.4854874,Negligible
69.2,0,0.1,4353.121392,14.7,401.7931045,Negligible
69.1,0,0.1,3651.966784,14.6,62.08343533,Consumed
68.9,0,0.1,3369.48247,14.5,60.65068446,Consumed
68.7,0,0.1,4177.657789,14.3,81.04656111,Consumed
68.6,0,0.1,478.82327,14.2,5.889526221,Consumed
68.5,0,0.1,3749.939813,14,52.1241634,Consumed
68.3,0,0.1,3658.63832,13.9,64.39203443,Consumed
68.1,0,0.1,3332.918533,13.4,43.99452464,Consumed
68,0,0.1,2835.973972,13.3,253.8196705,Consumed
67.9,0,0.1,2259.55796,13.3,206.071686,Consumed
67.8,0,0.1,238.891729,13.2,20.7119129,Consumed
67.7,0,0.1,276.1338,13.1,31.25834616,Consumed
82.2,3,0.1,42955.24287,16.2,6739.677606,Consumed
82,3,0.1,42554.1225,16.2,6646.953935,Consumed
81.5,3,0.1,4838.2444,16.1,751.3793553,Consumed
81.7,3,0.1,4381.288,16.1,683.9190568,Consumed
81.3,3,0.1,473.34279,16,72.8001211,Consumed
81.1,3,0.1,41631.13141,16,6415.35735,Consumed
89,3,0.1,45413.6571,16.1,7002.785925,Consumed
89,3,0.1,416.58397,16.1,64.73714894,Consumed
86,3,0.1,36544.5853,16.1,5689.991931,Consumed
81,3,0.1,34879.72633,15.5,5451.701225,Consumed
82,3,0.1,33874.74255,15.5,5291.234786,Consumed
79.3,3,0.1,29691.18158,15.4,4572.441963,Consumed
79.2,3,0.1,24275.2426,15.5,3779.655273,Consumed
79,3,0.1,22527.31775,15.6,3451.185079,Consumed
78.8,3,0.1,22465.64184,15.7,3410.284431,Consumed
65.5,2,2.8,9692.163874,12.6,715.2816939,Negligible
64.6,2,3.7,9679.742995,12.5,154.8758879,Consumed
63.5,2,4.9,9774.18117,12.5,805.3925284,Consumed
62.8,2,6,1716.2258,12.5,133.5223672,Consumed
62.3,2,7,8754.113376,12.5,145.318282,Consumed
61.7,2,8,763.66223,12.4,52.31086276,Consumed
61.6,2,8.9,194.2746,12.4,11.05422474,Consumed
61.6,2,10,8352.81711,12.4,545.4389573,Consumed
61.4,2,10.7,727.777345,12.4,40.53719812,Consumed
65,2,10.9,6741.2939479999995,12.4,353.2438029,Consumed
74.5,1,0.1,4429.6575,13.5,221.482875,Consumed
74.5,1,0.1,4274.376857,13.5,180.3787034,Consumed
74.2,1,0.1,4142.869175,13.4,158.2576025,Consumed
73.9,1,0.1,3725.63221,13.3,198.94876,Consumed
73.8,1,0.1,2964.47734,13.3,194.1732658,Consumed
73.2,1,0.1,276.588512,12.8,18.5314303,Consumed
73.9,1,0.1,3174.9491,13.1,151.762567,Consumed
74.4,1,0.1,2492.12878,12.5,106.164686,Consumed
73.9,1,0.1,1872.68416,12.6,110.1138286,Consumed
73.9,1,0.1,153.57521,12.2,9.444875415,Consumed
72.3,1,0.1,127.367228,12,7.132564768,Consumed
72.7,1,0.1,928.18227,11.8,70.54185252,Consumed
71.7,2,0.1,779.3845935,11.8,60.55818291,Consumed
73,2,0.1,733.974142,11.7,57.10318825,Consumed
71.8,2,0.1,691.997711,11.4,47.81704183,Consumed
62.1,37,0.8,1432.227943,11.7,97.67794571,Negligible
61.9,38,0.9,1814.492297,11.5,28.66897829,Negligible
61.6,39,0.9,1629.8222,11.2,151.899429,Negligible
61.2,40,1.3,1574.978653,10.9,225.2219474,Consumed
69,40,1.9,1312.67557,10.5,195.9824626,Consumed
66,41,2.1,186.76538,10.4,30.72290501,Consumed
63,41,2.2,1224.41554,9.8,161.0106435,Consumed
59.9,41,2.6,19.686718,9.1,3.181373629,Consumed
59.4,41,2.9,922.9351677,8.7,129.0263364,Consumed
58.9,41,3.1,498.172394,8.1,78.71123825,Consumed
58.3,41,3.2,423.1936389,7.7,53.23775977,Consumed
57.9,41,3.4,373.2815537,7.9,31.09435342,Consumed
57.6,42,3.5,39.484473,7.6,3.336437969,Consumed
88,0,0.1,21673.7817,17.2,2163.043414,Consumed
86,0,0.1,21874.8195,17.1,2183.106986,Consumed
84,0,0.1,22242.68193,16.8,2528.992935,Consumed
85,0,0.1,25916.29353,16.7,3192.887363,Consumed
83,0,0.1,26917.75898,16.4,3189.754439,Consumed
80,0,0.1,2971.973,16.2,372.6854142,Consumed
79.9,0,0.1,31997.2821,15.9,3682.88717,Consumed
79.4,0,0.1,28827.32636,16.4,3632.243121,Consumed
79.7,0,0.1,2481.15781,16.3,318.5806628,Consumed
79.3,0,0.1,22551.73574,15.6,2785.139364,Consumed
79.2,0,0.1,21955.149,15.3,287.6124519,Consumed
79.1,0,0.1,18477.57841,15.2,2124.921517,Consumed
79,1,0.1,1411.31339,14.6,160.8897265,Consumed
78.7,1,0.1,12538.17883,14.2,1403.022211,Consumed
78.2,1,0.1,1242.95373,13.9,122.1823517,Consumed
71.7,10,0.4,3687.763767,10.7,657.5282797,Consumed
71.4,11,0.4,3452.828934,10.7,582.1469583,Consumed
71.3,11,0.4,3299.65139,10.6,484.7187892,Consumed
71.1,11,0.4,3187.845296,10.5,457.7745845,Consumed
77,12,0.4,2825.5247,10.5,443.3248254,Consumed
76,12,0.4,2635.753474,10.4,445.4423371,Consumed
79,13,0.4,2794.22189,10.4,472.2234994,Consumed
75,13,0.4,2489.955836,10.1,380.9632429,Consumed
69.7,14,0.4,2256.56724,9.8,352.0244894,Consumed
69.2,14,0.4,277.83438,9.6,41.50845637,Consumed
58.1,27,0.5,561.997387,8.6,50.57976483,Negligible
58.8,27,1,54.169324,8.5,5.140668848,Negligible
58.4,28,1.9,52.3485646,8.5,4.344930862,Negligible
58.1,28,2,459.2912,8.4,42.2547904,Negligible
57.8,29,2.2,438.7513346,8.3,29.74734049,Negligible
57.3,29,2.3,436.6895539,8.1,24.84763562,Negligible
56.8,30,2.3,437.4467238,7.9,19.68510257,Negligible
56.4,31,2.4,49.456775,7.6,1.399626733,Negligible
58.4,4,3.4,642.6256154,9.2,50.06053544,Negligible
58.1,4,4.5,61.566347,9.1,8.20063742,Negligible
57.6,4,5.3,67.7518833,9.1,0.948526366,Negligible
57.1,4,5.7,692.69989,9,40.45367358,Consumed
56.7,4,5.9,543.957418,8.9,53.30782696,Consumed
56.3,4,6,544.222779,8.9,47.12969266,Consumed
66,0,0.3,43.82321,10.3,4.141293345,Consumed
65.9,0,0.3,3944.178173,10.3,345.9044258,Consumed
65.8,0,0.3,3785.935665,10.6,497.4719464,Consumed
65.6,0,0.4,3439.597513,10.3,536.2332523,Consumed
65.9,0,0.4,326.281212,10.2,48.02859441,Consumed
66.1,0,0.3,2716.35256,10.5,466.6693698,Consumed
66.3,1,0.8,2576.124957,10.7,493.3279293,Consumed
65.7,1,1.9,2327.58324,11.2,362.8702271,Consumed
65.2,1,1.1,1945.6395,11.7,170.6325842,Consumed
65,1,1.8,198.455216,11.4,17.46405901,Consumed
65.1,1,1.9,145.58861,11.2,1.776181042,Consumed
65.3,1,2.1,986.7958173,11.1,16.47949015,Consumed
65.3,1,2.3,96.8674827,11,10.9363388,Consumed
65.4,1,1.7,925.582546,10.9,15.54978677,Consumed
63.1,14,0.5,83.1148117,9.1,5.103249438,Negligible
62.7,14,0.5,81.265673,9.1,4.989712322,Consumed
74.5,3,0.3,2242.711912,11.4,345.3776344,Consumed
74.3,4,0.4,2136.77395,11.6,311.7553193,Consumed
74.1,4,0.4,2178.38325,11.6,363.5721644,Consumed
73.9,4,0.4,212.584798,11.7,32.16407994,Consumed
73.6,4,0.4,1932.85829,11.5,302.1057507,Consumed
73.4,4,0.5,1815.489496,11.3,286.1211446,Consumed
73.2,4,0.6,1751.595857,11.1,231.9112915,Consumed
73,5,0.7,1592.572182,10.9,222.4823338,Consumed
72.8,5,0.8,1437.628785,10.8,192.9297829,Consumed
72.5,5,0.9,1311.741714,10.6,203.7134882,Consumed
72.2,5,1.2,1217.657961,10.4,188.2499208,Consumed
71.9,6,1.4,1157.3427,10.3,194.4335736,Consumed
71.6,6,1.5,1132.8721,10.1,154.8636161,Consumed
71.3,6,1.6,113.4546,9.9,15.36175284,Consumed
71,6,1.7,188.783165,9.8,28.80831098,Consumed
68,957,0.2,1573.11889,11.6,86.52153895,Consumed
67.6,1000,0.2,1452.195373,11.5,67.67230438,Consumed
67.3,1100,0.2,1446.98541,11.3,64.96964491,Consumed
66.8,1100,0.2,1461.671957,10.8,64.6059005,Consumed
66.4,1200,0.2,1345.77153,10.4,57.73359864,Consumed
66,1300,0.2,19.317765,10.5,0.844186331,Consumed
65.5,1300,0.3,991.484634,10.2,43.03043312,Consumed
65.2,1400,0.3,118.166373,9.9,5.234770324,Consumed
64.8,1500,0.3,792.259698,9.7,34.85942671,Consumed
64.4,1500,0.3,77.819,9.4,3.5096369,Consumed
64,1600,0.3,621.3183767,9.2,27.33800857,Consumed
68.9,119,0.3,3491.595887,12.9,200.0684443,Negligible
68.7,124,0.3,362.663981,12.9,22.8478308,Negligible
68.5,129,0.3,3687.953996,12.6,254.4688257,Negligible
68.3,134,0.3,3634.27685,12.3,211.8783404,Negligible
68.1,138,0.3,3113.48635,12.1,190.5453646,Negligible
67.9,143,0.3,2254.44566,11.7,125.7980678,Negligible
67.7,149,0.2,216.52766,11.7,10.26341108,Negligible
67.5,154,0.2,1855.93915,11,102.633435,Negligible
67.3,159,0.1,1586.254,10.9,72.0159316,Negligible
67.2,163,0.1,126.928834,11.1,5.381782562,Negligible
65.3,174,0.1,1148.56996,11,55.36107207,Negligible
66.9,173,0.1,164.59447,10.8,8.460155758,Negligible
66.7,177,0.1,899.5556857,10.6,43.17867291,Negligible
66.5,182,0.1,747.9817455,10.6,33.95837125,Negligible
66.3,187,0.1,78.92744,10.7,3.43334364,Negligible
67.9,32,0.1,673.74737,10.1,43.5240801,Negligible
69.5,32,0.1,6925.22446,10.3,447.3695001,Negligible
76,32,0.1,6651.12242,10.5,429.6625083,Negligible
77,32,0.1,5854.614497,10.4,285.119726,Negligible
76,32,0.1,452.74948,10.4,21.82252494,Negligible
74,32,0.1,3735.144836,10.3,185.6366983,Negligible
69.3,32,0.1,4521.3247,10.3,192.1562998,Negligible
65.9,31,0.1,3129.224922,10.2,146.7606488,Negligible
64.7,31,0.1,2351.812429,10.2,75.25799773,Negligible
66.8,31,0.1,1849.63911,10.1,59.18845152,Negligible
67.2,30,0.1,1391.816923,9.8,44.12059646,Negligible
82.2,1,0.1,37582.84624,16,4348.33531,Consumed
82.1,1,0.1,36393.66932,15.9,4279.895512,Consumed
81.8,1,0.1,32569.59683,15.9,3830.184587,Consumed
81.8,1,0.1,33657.15727,15.8,3793.161624,Consumed
81.7,1,0.1,3661.994,15.7,409.4109292,Consumed
81.5,1,0.1,27795.87671,15.6,508.6645438,Consumed
81,1,0.1,29657.4421,15.8,471.5533294,Consumed
84,1,0.1,258.637,15.7,4.3451016,Consumed
84,1,0.1,2195.1769,15.7,33.58620657,Consumed
80,1,0.1,2611.17931,15.8,250.9343317,Consumed
81,1,0.1,19888.172,15.9,1895.342792,Consumed
79.7,1,0.1,18946.99942,16,1731.755747,Consumed
79.3,1,0.1,18431.15696,15.3,1701.195787,Consumed
79.3,1,0.1,236.19646,15.1,22.27332618,Consumed
78.9,1,0.1,2152.1432,15.2,199.9341033,Consumed
75.8,1,0.5,4855.743789,12.8,427.3054534,Consumed
75.6,1,0.6,56.144952,12.8,5.457289334,Consumed
75.3,1,0.5,521.33363,12.8,37.17108782,Consumed
75.2,1,0.6,513.549487,12.8,33.17529686,Consumed
75,1,0.5,4682.728424,12.7,396.6270975,Consumed
74.7,1,0.6,4293.383274,12.7,235.7067417,Consumed
74.5,1,0.4,492.492378,12.6,31.76575838,Consumed
74.2,1,0.9,462.517913,12.5,25.62349238,Consumed
74,1,1.5,4313.1682,12.5,194.092569,Consumed
73.5,1,1.9,482.24762,12.4,16.97511622,Consumed
73.3,1,2.3,3719.97351,11.1,192.3226305,Consumed
73.1,1,2.3,3465.221998,11.9,155.5884677,Consumed
74,4,0.1,466.94775,13.1,63.8784522,Negligible
73.9,4,0.1,3992.86717,13.1,546.6235156,Negligible
73.7,4,0.1,387.753211,12.9,67.70171064,Negligible
73.6,4,0.1,387.324145,13.1,68.86623298,Negligible
73.4,4,0.1,3679.19275,13.2,715.9709092,Negligible
73.3,4,0.1,3492.1396,13.6,668.7447334,Negligible
73.1,4,0.1,3385.69665,13.6,535.2786404,Negligible
73,4,0.1,2762.86354,13.6,373.2628643,Negligible
72.8,4,0.1,2537.349,13.7,313.3626015,Negligible
72.4,4,0.1,223.83787,13.8,27.44252286,Negligible
72.5,4,0.1,261.456882,13.5,32.52523612,Negligible
72.3,4,0.1,1889.213962,13.2,228.7838108,Negligible
72.1,4,0.1,1812.288374,13,259.1572375,Negligible
71.9,4,0.1,1728.2659,12.7,248.697463,Negligible
71.7,4,0.1,1657.889256,12.6,227.296617,Negligible
69.9,5,0.1,1286.56511,15,24.44473709,Consumed
69.5,5,0.1,1389.8561,15,26.4072659,Consumed
69.1,6,0.1,12387.18982,14.7,235.3566066,Consumed
68.5,7,0.1,11634.42422,14.4,179.170133,Consumed
67.8,7,0.1,97.649972,14.5,11.1516268,Consumed
67.8,7,0.1,7165.2775,14.6,808.243302,Consumed
66.6,8,0.1,8513.564645,14.6,708.3285785,Consumed
65.3,8,0.1,6771.414797,14.7,499.730412,Consumed
65,8,0.1,5291.57565,14.3,76.19868936,Consumed
64.6,8,0.1,3771.278957,13.9,351.8603267,Consumed
64.7,8,0.1,2874.288291,13.5,33.91660183,Consumed
64.4,8,0.1,268.123657,13.1,23.43400762,Consumed
64.7,8,0.1,1658.31146,12.7,145.1022528,Consumed
64.4,8,0.1,149.926751,12.3,12.60883976,Consumed
63.9,9,0.1,1229.958,12.1,112.541157,Consumed
62.9,56,2.9,1335.6458,11.1,170.9626624,Negligible
62.6,58,3,1229.114798,11.1,165.9304977,Consumed
62.1,59,3,1155.2582,11.1,154.2269697,Consumed
61.2,60,3.4,987.4453967,11.1,109.7051836,Consumed
63,61,4.3,967.34773,11.1,56.58984221,Consumed
59.1,62,5,92.816252,10.7,7.146851404,Consumed
57.9,64,6.4,916.8992515,10.4,60.5153506,Consumed
56.8,66,9.1,839.181117,10.1,59.83361364,Consumed
55.3,68,10.3,697.66385,9.7,52.60385429,Consumed
54.1,70,11.6,519.7999346,9.6,39.55677502,Consumed
53,72,13.2,458.8843551,8.9,36.29775249,Consumed
52.4,74,14.5,436.6875357,8.2,35.85204668,Consumed
52.1,76,15.7,395.8493511,8.5,32.73674134,Consumed
66.1,0,0.1,1684.54274,11.9,97.87193319,Negligible
65.8,0,0.1,1724.361737,11.9,137.2591943,Negligible
65.7,0,0.1,1763.815497,11.9,147.4549755,Negligible
65.5,0,0.1,1692.613277,11.9,30.46703899,Negligible
65.3,0,0.1,1493.1651,11.9,18.21661422,Negligible
65.2,0,0.1,1297.285141,11.9,162.2903711,Negligible
65.1,0,0.1,1413.3234,11.6,167.6201552,Negligible
65,0,0.1,1357.632211,11.8,188.7108773,Negligible
65,0,0.1,1151.555618,12.1,18.19457876,Negligible
64.9,0,0.1,1214.556667,12.2,111.7392134,Negligible
64.8,0,0.1,113.6286,12.4,10.6242741,Negligible
64.7,0,0.1,115.3865,11.6,1.76541345,Negligible
64.6,0,0.1,826.58554,11.7,70.75572222,Negligible
64.3,0,0.1,734.9492461,10.4,59.97185848,Negligible
64.1,0,0.1,796.7937634,10,11.07543331,Negligible
74.8,1,0.1,8161.4614,13.3,140.3771361,Consumed
74.9,1,0.1,846.285153,13.3,14.55610463,Consumed
75,1,0.1,8787.94668,13.3,151.1526829,Consumed
75,1,0.1,8734.9653,13.2,835.0626827,Consumed
74.9,1,0.1,8763.826274,13.3,805.3956346,Consumed
74.7,1,0.1,84.268878,13.2,8.140373615,Consumed
74.5,1,0.1,712.775759,13.1,69.13924862,Consumed
74.4,1,0.1,614.271115,12.9,8.906931168,Consumed
74.1,1,0.1,5372.65899,13.2,534.5795695,Consumed
73.9,1,0.1,5339.441291,13.7,630.0540723,Consumed
73.7,1,0.1,5424.22356,14.2,618.3614858,Consumed
73.5,1,0.1,5425.6697,14.8,527.9176618,Consumed
73.2,1,0.1,5436.595223,15.2,70.13207838,Consumed
