life_expectancy,infant_deaths,hiv_aids,gdp_capita,schooling,percentage_expenditure,alcohol
73,1,0.1,5253.122599,15,510.6035166,Consumed
72.7,1,0.1,5334.93329,14.9,404.3879434,Consumed
52.1,4,9.4,1174.839214,10.8,162.1278115,Negligible
52.1,4,9.6,1196.1335,11.1,153.3443147,Negligible
52.2,4,9,1281.516,11,168.1348992,Negligible
52.3,4,10.5,1352.38433,11,195.825251,Consumed
51.1,4,13.4,1173.26212,10.9,154.8705998,Consumed
49.4,4,18.2,923.136931,10.8,104.3144732,Consumed
47.8,5,27.3,934.428563,10.7,91.85432774,Consumed
46.2,4,30,918.432717,10.6,9.18432717,Consumed
45.3,5,34.1,915.775754,10.7,71.15577609,Consumed
44.5,5,34.8,862.9463118,10.7,57.90369752,Consumed
44.8,5,34.6,781.5145936,10.7,67.91361818,Consumed
45.5,5,33.8,63.636279,10.5,5.300902041,Consumed
58.1,8,0.9,458.4651734,9.9,54.37396957,Negligible
61.1,9,1.1,454.1222236,9.8,45.04892458,Negligible
67,9,1.2,415.361958,9.6,48.09891474,Negligible
62,9,1.5,379.689583,9.5,60.44658161,Consumed
59.7,9,1.8,327.42597,9.6,41.91052416,Consumed
59.2,10,2.1,33.667491,9.7,5.592170255,Consumed
58.6,10,2.4,232.61732,9.8,40.03344077,Consumed
65.1,29,0.3,452.4631926,10.3,5.339065673,Negligible
64.7,29,0.4,461.723722,10.3,79.50882493,Negligible
64.3,30,0.4,443.9611,10.2,59.97914461,Negligible
63.8,31,0.4,454.963464,10.2,78.79967196,Negligible
63.3,32,0.5,412.739341,10.2,76.60442169,Negligible
62.8,33,0.5,415.6893226,9.7,71.16601203,Negligible
62.3,34,0.5,47.733254,9.4,6.448762615,Negligible
61.9,35,0.6,377.8482928,9.1,55.43034455,Negligible
61.4,36,0.6,292.157443,9,38.41870375,Negligible
69,37,0.6,274.819723,8.9,33.74786198,Negligible
64,38,0.6,245.1235876,8.7,23.72796328,Negligible
59.9,40,0.7,316.7998965,8.5,37.12894787,Negligible
59.3,41,0.7,262.2859481,8.3,47.5262138,Negligible
57.6,27,5.1,354.7253961,10.7,59.48744893,Negligible
56.7,29,6.3,332.922339,10.7,55.83107625,Negligible
55.3,31,8.3,374.51882,10.7,82.76865922,Negligible
54.1,32,11.2,512.125451,10.6,13.77617463,Consumed
52.9,35,13.7,458.8681744,10.2,9.728005297,Negligible
51.5,36,14.9,42.7379657,9.9,7.915071248,Consumed
50,36,16.9,372.842678,9.6,74.34482999,Consumed
48.5,37,19.3,32.2227274,9.7,4.269511381,Consumed
47.1,38,21.1,297.6971211,9.6,6.847033785,Consumed
46,39,22.4,28.3673842,9.7,5.670640102,Negligible
45.1,40,23.4,274.2256294,10,58.13583343,Consumed
44.6,43,24.2,26.152517,10.3,4.375316094,Negligible
44,46,24.7,29.9798977,10.4,3.885394742,Consumed
74.8,4,0.1,11183.96191,13,721.3655432,Negligible
74.6,3,0.1,1882.27842,12.9,110.6779711,Negligible
74.5,3,0.1,1779.49641,12.9,101.609245,Negligible
74.3,3,0.1,145.1262,13,9.23002632,Negligible
74.1,3,0.1,971.356987,12.8,65.56659662,Negligible
74,3,0.1,7326.744435,12.6,431.5452472,Negligible
73.8,3,0.1,8513.629541,12.5,438.4519214,Negligible
73.7,3,0.1,7269.17114,12.3,409.9812523,Negligible
73.6,3,0.1,6222.982955,12.7,365.9113978,Negligible
73.4,3,0.1,5593.822995,12.9,297.5913833,Negligible
73.2,3,0.1,4955.477743,12.7,315.6639322,Negligible
73.1,3,0.1,4463.675893,12.1,264.2496129,Negligible
72.9,4,0.1,4167.364387,12,216.7029481,Negligible
72.7,4,0.1,3915.11546,11.9,210.2417002,Negligible
72.4,4,0.1,445.17471,11.6,23.37167228,Negligible
78.2,0,0.1,7716.2415,12.7,2051.748615,Negligible
77.9,0,0.1,7112.33575,12.4,1626.591186,Negligible
77.6,0,0.1,6541.7465,12.1,1259.940376,Negligible
77.3,0,0.1,6497.55443,11.8,1079.893546,Consumed
76.7,0,0.1,633.79498,11.6,91.13971812,Consumed
76.3,0,0.1,597.1659,11.8,100.503021,Consumed
75.9,0,0.1,5828.621374,11.8,1077.712092,Consumed
75.4,0,0.1,52.862285,11.9,6.491488598,Consumed
75,0,0.1,4428.522898,12,659.8499118,Consumed
74.3,0,0.1,3488.493769,12.1,620.9518909,Consumed
73.4,0,0.1,3853.33348,12.2,611.9093566,Consumed
72.7,0,0.1,3432.247841,11.8,491.4978908,Consumed
71.8,0,0.1,32.37239,12,4.299053392,Consumed
78,0,0.1,298.67598,11.8,41.30688803,Consumed
69.6,0,0.1,2182.99711,11.3,300.1621026,Consumed
57.8,52,1.6,825.5729915,8.2,46.56231672,Negligible
57.3,53,1.6,777.659139,8,36.86104319,Negligible
57.2,53,1.5,777.3476868,7.7,96.5465827,Negligible
56.8,54,1.5,835.88998,7.5,101.8113996,Negligible
56.5,54,1.5,78.377632,7.3,9.585584394,Negligible
56,55,1.6,697.153124,7.1,84.63438925,Negligible
55.5,55,1.6,689.6784228,5.8,102.1413744,Negligible
55,56,1.7,595.6368319,6.4,81.8405007,Negligible
54.3,57,1.8,521.6425796,6.1,67.70920683,Negligible
53.6,57,1.9,487.942556,5.8,60.21211141,Negligible
52.8,58,2,439.3572924,5.5,57.11644801,Negligible
52,59,2.2,391.791281,5.2,6.660451777,Negligible
63,8,0.9,1326.66882,8.5,80.92679802,Negligible
62.7,8,1.1,145.57838,8.2,8.88028118,Negligible
62.5,8,1.2,1364.283745,7.8,62.48419552,Negligible
62.2,8,1.2,1393.261593,7.7,79.27658464,Negligible
62,8,1.2,123.383675,7.6,8.353074798,Negligible
61.7,8,1.2,146.83851,7.1,11.14504291,Negligible
61.4,8,1.3,1167.535689,7.2,61.76263795,Negligible
61.2,8,1.3,113.3128,7.4,7.35400072,Negligible
69,8,1.3,944.134851,7.2,55.79836969,Negligible
66,8,1.3,697.7451989,7.2,55.12187071,Negligible
74.2,0,0.1,1153.93822,14.7,115.2784282,Negligible
74.1,0,0.1,9637.265,14.7,917.467628,Negligible
73.9,0,0.1,9291.227619,14.3,915.1859205,Negligible
73.6,0,0.1,9197.26972,14.1,918.807245,Consumed
73.3,0,0.2,8.376432,14,0.108055973,Consumed
72.8,0,0.1,7318.12641,13.8,624.2361828,Consumed
72.7,0,0.1,83.635,13.6,6.6489825,Consumed
72.9,0,0.1,6574.654338,13.5,582.5143743,Consumed
71.8,0,0.1,5695.969327,13.4,502.3844946,Consumed
72.1,0,0.1,5116.45424,13,479.9234077,Consumed
71.9,0,0.1,5229.876738,12.8,509.3899943,Consumed
71.5,0,0.1,4623.347642,12.6,407.779262,Consumed
71.5,0,0.1,3957.51296,12.5,369.6317105,Consumed
71.5,0,0.1,3792.182152,12.2,70.15536981,Consumed
71,0,0.1,3861.32414,12.1,336.3213326,Consumed
76.6,31,0.1,1452.27766,13.1,168.173753,Consumed
76.6,32,0.1,1298.86766,12.9,150.408875,Consumed
76.3,33,0.1,982.532572,12.7,112.696486,Consumed
76.1,34,0.1,9834.472689,12.6,1117.196097,Consumed
75.6,35,0.1,8959.581416,12.5,1033.039737,Consumed
75.7,36,0.1,7748.12331,12.5,881.7364327,Consumed
75.6,37,0.1,9689.52887,12.3,159.8772264,Consumed
76,38,0.1,933.341687,12.3,105.7476131,Consumed
75.8,40,0.1,8767.92258,12.2,980.2537444,Consumed
75.3,42,0.1,7986.798439,12.2,998.3498049,Consumed
75.4,44,0.1,7199.59665,12.1,920.8284115,Consumed
75,46,0.1,6751.998987,11.9,781.2062828,Consumed
75,49,0.1,716.8219,11.6,12.1859723,Consumed
75,52,0.1,731.378864,11.6,13.31109532,Consumed
74.8,55,0.1,672.92113,11.4,10.22840118,Consumed
68.4,1,0.1,4181.583321,14.8,281.0023992,Negligible
68.1,1,0.1,4385.379355,14.7,241.1958645,Negligible
67.8,1,0.1,4368.82248,14.7,253.8285861,Negligible
67.3,1,0.1,3769.595255,14.6,257.8403154,Negligible
66.3,1,0.1,265.353659,14.3,22.31624272,Consumed
66.9,1,0.1,1717.898761,13.8,134.1678932,Consumed
67.4,2,0.1,2139.625631,13.4,181.0123284,Consumed
65.9,2,0.1,1634.81431,13,126.698109,Consumed
65,2,0.1,1334.651896,12.7,122.1206485,Consumed
64.5,2,0.1,998.8226671,11.8,98.68367951,Consumed
64,2,0.1,797.8377432,11.2,73.24150483,Consumed
64,2,0.1,646.561295,10.5,56.05686428,Consumed
63.8,2,0.1,571.51883,10.1,55.60878216,Consumed
63.2,2,0.1,524.145924,9.4,61.84921903,Consumed
62.8,2,0.1,474.2133361,8.9,56.431387,Consumed
75.9,0,0.1,7378.345289,15.1,726.0291764,Negligible
75.8,0,0.1,7186.429787,15.1,707.144691,Negligible
75.6,0,0.1,6586.71929,15.1,648.1331781,Negligible
75.4,0,0.1,7318.742449,15.1,666.7374371,Consumed
75.3,0,0.1,6682.281158,15,635.4849381,Consumed
75,0,0.1,6698.79439,14.6,489.6818699,Consumed
74.6,0,0.1,7325.73474,14.2,709.1311228,Consumed
74.2,0,0.1,5957.145693,13.6,678.5188944,Consumed
73.8,0,0.1,4383.59597,13.2,595.7306923,Consumed
74.1,18,0.1,3154.513484,12.1,198.7343495,Negligible
73.9,18,0.1,3111.762887,12.1,179.8598949,Negligible
73.6,19,0.1,294.746728,11.6,19.15853732,Negligible
73.3,19,0.1,339.91616,11.2,22.0945504,Negligible
72.8,20,0.1,2834.2472,10.7,183.6592186,Negligible
72.3,20,0.1,2861.5545,10.5,188.2902861,Negligible
71.8,21,0.1,2884.94776,10.3,171.3658969,Negligible
71.4,21,0.1,2494.353552,10,157.6431445,Negligible
71,22,0.1,2191.478567,10,127.7632005,Negligible
77,22,0.1,213.755559,9.8,9.469371264,Negligible
72,23,0.1,1948.812275,9.6,100.3638322,Negligible
69.9,24,0.1,1721.973863,9.3,88.16506179,Negligible
69.5,25,0.1,1413.757176,8.8,66.72933871,Negligible
69,26,0.1,1336.775376,8.5,71.11645,Negligible
68.6,27,0.1,1332.382358,8,63.42140024,Negligible
56.7,61,4.1,623.2871141,9.1,54.91159475,Negligible
55.3,62,5.1,65.985681,9.1,5.813338496,Consumed
54.8,64,6.9,566.513873,9.2,49.90987221,Consumed
54.3,66,9.6,526.5313517,9.5,40.80617976,Negligible
54,69,10.8,419.2258149,9.3,5.743393664,Negligible
53.8,70,11.3,463.852618,9.2,39.75216936,Consumed
53.2,72,12.6,53.127719,8.8,0.796915785,Consumed
52.1,74,14.1,422.1461573,8.2,53.9502789,Negligible
51.2,78,16.3,385.7567141,7.9,58.59644487,Consumed
58,80,16.2,369.1545359,7.3,67.33378735,Consumed
54,82,15.9,336.3318145,7,46.58195631,Consumed
51,85,15.3,283.8911588,6.7,42.52689559,Consumed
49.8,87,14.5,262.884551,6.2,40.82597077,Consumed
49.5,90,13.4,256.4414872,5.8,37.82511936,Consumed
66.4,40,0.3,1262.893782,9.1,45.33788677,Negligible
66.2,42,0.4,1168.83947,9.1,38.33793462,Negligible
65.9,44,0.5,1171.58257,9.1,38.4279083,Negligible
65.6,47,0.5,1186.423937,9.1,21.23698847,Negligible
65.4,49,0.5,987.7365832,8.8,17.48293752,Negligible
65.2,52,0.6,741.777116,8.5,11.05247903,Negligible
59.2,59,0.6,643.951373,8.2,9.53048032,Negligible
64.5,58,0.6,41.451,8.1,0.5305728,Negligible
64.2,61,0.6,296.97284,8,4.632776304,Negligible
63.9,64,0.5,247.24276,7.9,2.793843188,Negligible
63.5,66,0.5,219.8156688,7.8,4.15451614,Negligible
63.2,69,0.5,219.782326,7.7,3.824212472,Negligible
65.9,2,2.2,5421.343953,11.7,751.3982719,Negligible
66.1,3,2.5,5488.131712,11.6,760.6550553,Negligible
65.8,3,3.7,5749.44752,11.5,796.8734263,Negligible
64.3,3,4.7,56.971392,11.5,7.896234931,Consumed
63,3,6.2,5191.58381,11.4,719.5535161,Consumed
69.6,18,0.1,76.2386977,12.4,8.523486403,Negligible
69.3,19,0.1,688.6172788,12.3,80.15505125,Negligible
68.9,20,0.2,681.7925868,12.3,80.58788376,Negligible
68.4,22,0.2,692.1166842,12,112.1229028,Negligible
68,23,0.2,592.1835216,11.1,84.62302524,Negligible
67.5,25,0.2,48.7299,10.5,6.19357029,Negligible
67,27,0.2,473.844449,10.1,70.27113179,Negligible
66.6,29,0.2,393.8843518,10,52.22906505,Negligible
66,31,0.2,348.6314534,9.6,45.87989927,Negligible
65.4,33,0.2,317.89198,9.4,4.259752532,Negligible
64.7,35,0.2,287.4156,9.3,31.93187316,Negligible
64.3,38,0.1,253.72412,9.2,2.79096532,Negligible
74.5,2,0.1,1975.46477,11.6,473.1238124,Consumed
73.9,2,0.1,1847.19849,11.5,366.4841804,Consumed
73.9,2,0.1,1792.3845,11.5,334.8174246,Consumed
74.5,3,0.1,1682.957924,11.5,321.6132593,Consumed
73.2,3,0.1,1526.497938,11.4,302.7045411,Consumed
73.2,3,0.2,1464.497754,11.3,292.753101,Consumed
72.5,3,0.2,1518.85386,11.1,275.064434,Consumed
72.5,3,0.2,1344.31871,11,253.0007812,Consumed
73,3,0.3,124.992617,11,21.41123529,Consumed
71.2,3,0.3,1175.116225,11,218.5716179,Consumed
71,4,0.3,191.55157,11,36.81621175,Consumed
76,4,0.3,115.565314,11,2.542436908,Consumed
75,4,0.4,11.147277,10.7,2.092343893,Consumed
73,4,0.4,143.6758,10.4,22.35595448,Consumed
73,4,0.4,116.2743,10.1,15.25518816,Consumed
61.4,49,0.5,43.646498,5.3,3.304039899,Negligible
69,49,0.6,416.14838,5.3,31.50243237,Negligible
63,49,0.7,391.515524,5.1,29.75517982,Negligible
59.4,50,0.7,375.5819866,4.8,32.22493445,Negligible
58.2,50,0.9,348.151511,4.5,5.883760536,Negligible
57.1,51,1.1,341.2894618,4.2,5.665405066,Negligible
53.6,490,3.9,3221.678128,10,263.2111031,Negligible
53.2,498,3.9,2996.96432,9.8,194.2032879,Consumed
52.7,505,4.4,2755.297787,9.7,204.7186256,Consumed
52.3,513,4.7,2527.9423,9.6,187.5733187,Consumed
52,521,4.8,2327.3267,9.5,133.1230872,Consumed
51.6,527,4.9,197.661422,9.3,14.5676468,Consumed
59,536,5,1383.893354,9.2,105.5910629,Consumed
55,542,5.2,1136.829645,9.1,104.4746444,Consumed
49.8,549,5.3,119.743286,9,10.35779424,Consumed
49.2,556,5.4,87.8938738,8.9,6.416252787,Consumed
66.2,359,0.1,1316.98966,7.8,62.29361092,Negligible
66,365,0.1,1272.44161,7.7,60.18648815,Negligible
65.7,369,0.1,1261.28967,7.6,59.65900139,Negligible
65.5,371,0.1,1226.215314,7.5,57.87736282,Negligible
65.1,372,0.1,14.142268,7.5,0.66751505,Negligible
64.8,371,0.1,16.63999,7.3,0.697215581,Negligible
64.6,369,0.1,139.31288,7.3,5.447133608,Negligible
64.4,367,0.1,95.4327931,6.7,3.912744517,Negligible
64.2,365,0.1,873.772727,6.5,40.36829999,Negligible
62.9,364,0.1,711.4699463,6.1,30.59320769,Negligible
63.7,364,0.1,649.848233,5.6,28.98323119,Negligible
63.5,366,0.1,563.594342,5.6,24.23455671,Negligible
77.6,1,0.1,12593.7374,13,1842.463782,Consumed
77.5,1,0.1,11685.97983,12.9,1694.467075,Consumed
77.2,1,0.1,1589.82713,12.8,201.7490628,Consumed
77.3,1,0.1,927.723171,12.9,119.2124275,Consumed
76.5,1,0.1,7937.259931,12.8,1199.319976,Consumed
76.8,1,0.1,7429.628274,12.8,1092.155356,Consumed
76.5,1,0.1,6973.9284,12.8,956.8229765,Consumed
76.4,1,0.2,668.8667,12.9,76.2508038,Consumed
76.2,1,0.1,5348.518399,12.9,631.1251711,Consumed
75.8,1,0.1,4916.54886,12.9,623.9100503,Consumed
75.8,1,0.2,4591.892776,12.8,527.60848,Consumed
75.5,1,0.1,4267.13578,12.8,58.45976019,Consumed
75.7,1,0.2,4126.14671,12.6,78.80940216,Consumed
75.5,2,0.1,446.372833,12.4,7.320514461,Consumed
62.7,10,0.7,2182.716565,10,208.2311603,Negligible
62.4,10,0.8,229.95364,10,25.70881695,Negligible
62.2,10,1,271.318741,9.9,31.6357652,Negligible
62,10,1,177.867119,9.9,23.40731286,Negligible
61.8,10,1.1,1366.879112,9.6,18.99961966,Negligible
61.6,11,1.1,1166.66337,9.2,20.53327531,Negligible
61.4,11,1.3,1178.72469,8.9,103.7277727,Negligible
61.1,11,1.4,956.668952,8.6,85.7175381,Negligible
68,11,1.5,854.346921,8.2,126.6142137,Negligible
64,11,1.5,77.5773486,7.9,12.05551997,Negligible
59.9,11,1.5,637.3616215,7.6,158.001946,Negligible
59.6,11,1.4,588.3582595,7.2,124.3789361,Negligible
59.3,11,1.4,511.665773,6.9,110.9803062,Negligible
59.1,11,1.3,539.41528,6.6,93.37278497,Negligible
58.9,11,1.1,631.9468526,6.2,62.56273841,Negligible
73.9,3,0.2,4712.822736,12.3,561.7684701,Negligible
73.8,3,0.2,4479.95858,12.3,573.4346982,Consumed
73.6,3,0.1,3855.537735,12.3,441.8446244,Consumed
73.4,3,0.1,3988.11894,12.3,472.1932825,Consumed
73.2,3,0.1,3225.591754,12.4,359.9760397,Consumed
73,3,0.1,2599.596259,12.1,30.93519548,Consumed
72.7,3,0.1,359.992184,11.9,34.73924576,Consumed
72.5,3,0.1,2312.192926,12,318.6201852,Consumed
72.3,3,0.2,189.71539,12.1,26.18072382,Consumed
72.1,3,0.2,157.145691,12.3,20.68037294,Consumed
71.9,3,0.2,148.527976,12.1,20.60083027,Consumed
71.7,4,0.1,1174.779347,12.7,155.4233076,Consumed
75.3,8,0.1,6491.5245,13.4,973.728675,Negligible
75.3,8,0.1,6583.116248,13.4,946.6521165,Consumed
74.9,9,0.1,6387.785281,13.4,885.9858185,Consumed
74.5,9,0.2,5771.565878,13.4,759.5380695,Consumed
73.7,10,0.2,522.493191,13.3,69.43934508,Consumed
73.8,10,0.3,4166.93387,13.3,570.4532468,Consumed
73.9,11,0.3,428.87811,13.2,58.4989742,Consumed
74,11,0.3,3611.2147,13.2,516.4037021,Consumed
74.2,12,0.4,3171.49856,13,448.7670462,Consumed
72.8,13,0.4,2754.7829,13,411.5645653,Consumed
72.2,14,0.4,2448.143899,12.8,356.9393805,Consumed
72.1,15,0.4,218.25997,13.3,34.70333523,Consumed
68.4,54,0.1,2842.938353,11.7,31.27232188,Consumed
68.1,55,0.1,276.289146,11.7,24.58973399,Consumed
68.1,56,0.1,2581.818554,11.6,212.7418488,Consumed
68,57,0.1,2352.518156,11.5,191.4949779,Consumed
67.9,58,0.1,2129.499242,11.4,198.2563794,Consumed
68,59,0.1,1825.341521,11.7,159.5348489,Consumed
67.5,60,0.1,1919.466195,11.5,155.4767618,Consumed
67.5,62,0.1,1672.685433,11.4,137.327474,Consumed
67.3,63,0.1,1391.772325,11.5,121.3625467,Consumed
67,65,0.1,1194.697155,11.6,105.7306982,Consumed
67.3,66,0.1,179.3715,11.6,13.39905105,Consumed
67.2,67,0.1,11.553196,11.6,0.901149288,Consumed
66.8,68,0.1,1.68135,11.4,0.09987219,Consumed
66.8,68,0.1,957.287441,11.4,69.0204245,Consumed
66.8,69,0.1,138.91977,11.4,11.69704463,Consumed
73,13,0.1,14125.961,14.9,1340.553699,Consumed
70,14,0.2,15543.67653,14.6,1529.497771,Consumed
69.6,14,0.3,15154.45687,14.3,178.8225911,Consumed
69.4,14,0.3,14212.687,14,184.764931,Consumed
68.4,15,0.2,1674.98771,13.7,162.8088054,Consumed
68.2,15,0.3,8562.89598,14,137.0063357,Consumed
67.5,16,0.3,11635.2637,13.9,161.7301654,Consumed
67.3,16,0.3,911.25385000000006,13.8,11.02617159,Consumed
66.4,17,0.3,692.194398,13.8,12.25184084,Consumed
65,18,0.3,5323.473877,13.7,625.5081805,Consumed
64.9,19,0.3,412.372294,13.6,46.51559476,Consumed
64.6,20,0.4,2975.132778,13.2,333.2148711,Consumed
64.8,20,0.3,2375.5944,12.8,266.5416917,Consumed
65.1,21,0.3,21.362386,12.5,2.642527148,Consumed
65.7,12,0.4,76.5699517,10.8,7.549797238,Negligible
65.2,12,0.5,688.8768557,10.8,11.71090655,Negligible
64.6,13,0.7,678.796973,10.5,9.774676411,Negligible
63.8,14,1.3,617.317648,10.2,9.074569426,Consumed
62.8,16,2.3,563.491487,10,63.78723633,Consumed
61,17,2.8,539.1538211,10.2,9.165614959,Consumed
68,18,3.7,5.6687264,10.4,0.661540371,Consumed
59.6,20,5,44.853339,10.1,7.409771603,Consumed
57.6,22,6.2,342.3656294,9.3,78.47020226,Consumed
55.3,24,7.1,287.931877,8.8,39.44666715,Consumed
53.4,26,7.7,236.9114381,8.2,31.93566186,Consumed
52,29,8.1,212.6619491,7.6,33.30286123,Consumed
57,31,8,196.59778,7.2,1.9659778,Consumed
